NODE: 229 	 0.419614 	 299 	 270 	 6 	 4 	 6.4196 	 1 
NODE: 194 	 0.420336 	 299 	 22 	 2 	 4 	 6.4203 	 1 
NODE: 24 	 0.420336 	 299 	 22 	 2 	 4 	 6.4203 	 1 
NODE: 121 	 0.420336 	 299 	 22 	 2 	 4 	 6.4203 	 1 
NODE: 161 	 0.425145 	 299 	 121 	 3 	 4 	 6.4251 	 1 
NODE: 126 	 0.428683 	 299 	 194 	 5 	 4 	 6.4287 	 1 
NODE: 190 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 91 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 25 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 76 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 37 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 129 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 273 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 299 	 0.405931 	 190 	 190 	 1 	 4 	 10.4059 	 1 
NODE: 95 	 0.407185 	 299 	 25 	 8 	 4 	 6.4072 	 1 
NODE: 215 	 0.407185 	 299 	 25 	 8 	 4 	 6.4072 	 1 
NODE: 213 	 0.407185 	 299 	 25 	 8 	 4 	 6.4072 	 1 
NODE: 114 	 0.407185 	 299 	 25 	 8 	 4 	 6.4072 	 1 
NODE: 103 	 0.407185 	 299 	 25 	 8 	 4 	 6.4072 	 1 
NODE: 148 	 0.407185 	 299 	 25 	 8 	 4 	 6.4072 	 1 
NODE: 271 	 0.407185 	 299 	 25 	 8 	 4 	 6.4072 	 1 
NODE: 192 	 0.409102 	 299 	 129 	 6 	 4 	 6.4091 	 1 
NODE: 93 	 0.409255 	 299 	 215 	 1 	 4 	 6.4093 	 1 
NODE: 262 	 0.409255 	 299 	 215 	 1 	 4 	 6.4093 	 1 
NODE: 276 	 0.409255 	 299 	 215 	 1 	 4 	 6.4093 	 1 
NODE: 207 	 0.409255 	 299 	 215 	 1 	 4 	 6.4093 	 1 
NODE: 242 	 0.410429 	 299 	 37 	 4 	 4 	 6.4104 	 1 
NODE: 31 	 0.410733 	 299 	 95 	 7 	 4 	 6.4107 	 1 
NODE: 176 	 0.410733 	 299 	 95 	 7 	 4 	 6.4107 	 1 
NODE: 22 	 0.412340 	 299 	 148 	 7 	 4 	 6.4123 	 1 
NODE: 270 	 0.412766 	 299 	 176 	 9 	 4 	 6.4128 	 1 
NODE: 221 	 0.412766 	 299 	 176 	 9 	 4 	 6.4128 	 1 
NODE: 291 	 0.412766 	 299 	 176 	 9 	 4 	 6.4128 	 1 
NODE: 34 	 0.415043 	 299 	 291 	 1 	 4 	 6.4150 	 1 
NODE: 229 	 0.419614 	 299 	 270 	 3 	 4 	 6.4196 	 1 
NODE: 194 	 0.420336 	 299 	 22 	 1 	 4 	 6.4203 	 1 
NODE: 24 	 0.420336 	 299 	 22 	 1 	 4 	 6.4203 	 1 
NODE: 121 	 0.420336 	 299 	 22 	 1 	 4 	 6.4203 	 1 
NODE: 161 	 0.425145 	 299 	 121 	 6 	 4 	 6.4251 	 1 
NODE: 126 	 0.428683 	 299 	 194 	 5 	 4 	 6.4287 	 1 
