NODE: 269 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 226 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 54 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 5 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 170 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 140 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 171 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 279 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 201 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 94 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 239 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 59 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 174 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 236 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 178 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 134 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 169 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 97 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 115 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 187 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 17 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 253 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 195 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 286 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 295 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 68 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 244 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 270 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 78 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 37 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 258 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 35 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 130 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 256 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 230 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 60 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 262 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 36 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 277 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 110 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 61 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 227 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 33 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 42 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 283 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 117 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 179 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 231 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 288 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 206 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 3 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 158 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 150 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 49 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 25 	 0.101410 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 264 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 217 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 21 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 24 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 202 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 137 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 145 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 76 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 190 	 0.103193 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 99 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 52 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 39 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 237 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 40 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 107 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 265 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 298 	 0.103194 	 148 	 179 	 3 	 4 	 6.1032 	 1 
NODE: 144 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 186 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 263 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 223 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 9 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 184 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 242 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 82 	 0.103236 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 66 	 0.103237 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 122 	 0.103237 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 51 	 0.103237 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 93 	 0.103237 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 113 	 0.103237 	 148 	 86 	 1 	 4 	 6.1032 	 1 
NODE: 67 	 0.103377 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 276 	 0.103377 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 243 	 0.103377 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 28 	 0.103377 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 80 	 0.103377 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 55 	 0.103377 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 271 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 167 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 235 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 273 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 151 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 32 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 29 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 104 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 221 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 114 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 163 	 0.103378 	 148 	 3 	 10 	 4 	 6.1034 	 1 
NODE: 252 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 197 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 96 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 119 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 8 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 199 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 292 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 291 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 146 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 65 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 214 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 71 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 285 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 232 	 0.104155 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 43 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 166 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 159 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 98 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 111 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 103 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 149 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 261 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 297 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 278 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 177 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 248 	 0.104156 	 148 	 253 	 6 	 4 	 6.1042 	 1 
NODE: 290 	 0.104353 	 148 	 117 	 10 	 4 	 6.1044 	 1 
NODE: 142 	 0.104353 	 148 	 117 	 10 	 4 	 6.1044 	 1 
NODE: 90 	 0.105114 	 148 	 97 	 6 	 4 	 6.1051 	 1 
NODE: 173 	 0.105114 	 148 	 97 	 6 	 4 	 6.1051 	 1 
NODE: 112 	 0.105114 	 148 	 97 	 6 	 4 	 6.1051 	 1 
NODE: 58 	 0.105114 	 148 	 97 	 6 	 4 	 6.1051 	 1 
NODE: 69 	 0.105114 	 148 	 97 	 6 	 4 	 6.1051 	 1 
NODE: 88 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 152 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 85 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 38 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 1 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 266 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 246 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 267 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 218 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 160 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 19 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 121 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 91 	 0.105712 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 129 	 0.105713 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 116 	 0.105713 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 234 	 0.105713 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 101 	 0.105713 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 41 	 0.105713 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 196 	 0.105713 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 95 	 0.105713 	 148 	 39 	 3 	 4 	 6.1057 	 1 
NODE: 79 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 238 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 156 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 281 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 213 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 87 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 139 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 147 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 141 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 106 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 161 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 34 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 81 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 209 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 289 	 0.106033 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 204 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 193 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 128 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 18 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 172 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 255 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 249 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 11 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 222 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 198 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 92 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 260 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 12 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 272 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 165 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 64 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 233 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 284 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 259 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 225 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 83 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 143 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 251 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 47 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 228 	 0.106034 	 148 	 197 	 9 	 4 	 6.1060 	 1 
NODE: 212 	 0.107072 	 148 	 65 	 6 	 4 	 6.1071 	 1 
NODE: 56 	 0.107072 	 148 	 65 	 6 	 4 	 6.1071 	 1 
NODE: 296 	 0.107072 	 148 	 65 	 6 	 4 	 6.1071 	 1 
NODE: 109 	 0.107092 	 148 	 298 	 2 	 4 	 6.1071 	 1 
NODE: 131 	 0.107092 	 148 	 298 	 2 	 4 	 6.1071 	 1 
NODE: 157 	 0.107092 	 148 	 298 	 2 	 4 	 6.1071 	 1 
NODE: 224 	 0.107393 	 148 	 9 	 1 	 4 	 6.1074 	 1 
NODE: 84 	 0.107393 	 148 	 9 	 1 	 4 	 6.1074 	 1 
NODE: 75 	 0.107393 	 148 	 9 	 1 	 4 	 6.1074 	 1 
NODE: 168 	 0.107393 	 148 	 9 	 1 	 4 	 6.1074 	 1 
NODE: 275 	 0.107393 	 148 	 9 	 1 	 4 	 6.1074 	 1 
NODE: 215 	 0.107836 	 148 	 222 	 3 	 4 	 6.1078 	 1 
NODE: 2 	 0.107836 	 148 	 222 	 3 	 4 	 6.1078 	 1 
NODE: 211 	 0.107837 	 148 	 222 	 3 	 4 	 6.1078 	 1 
NODE: 257 	 0.107837 	 148 	 222 	 3 	 4 	 6.1078 	 1 
NODE: 123 	 0.107837 	 148 	 222 	 3 	 4 	 6.1078 	 1 
NODE: 14 	 0.107837 	 148 	 222 	 3 	 4 	 6.1078 	 1 
NODE: 16 	 0.107837 	 148 	 222 	 3 	 4 	 6.1078 	 1 
NODE: 162 	 0.108030 	 148 	 246 	 8 	 4 	 6.1080 	 1 
NODE: 155 	 0.108031 	 148 	 246 	 8 	 4 	 6.1080 	 1 
NODE: 185 	 0.108031 	 148 	 246 	 8 	 4 	 6.1080 	 1 
NODE: 182 	 0.108351 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 105 	 0.108351 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 30 	 0.108352 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 153 	 0.108352 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 293 	 0.108352 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 118 	 0.108352 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 27 	 0.108352 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 63 	 0.108352 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 7 	 0.108352 	 148 	 291 	 4 	 4 	 6.1084 	 1 
NODE: 219 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 20 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 73 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 203 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 216 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 220 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 241 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 240 	 0.109310 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 268 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 207 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 176 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 125 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 164 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 250 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 254 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 294 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 180 	 0.109311 	 148 	 251 	 6 	 4 	 6.1093 	 1 
NODE: 181 	 0.109335 	 148 	 228 	 9 	 4 	 6.1093 	 1 
NODE: 136 	 0.109335 	 148 	 228 	 9 	 4 	 6.1093 	 1 
NODE: 44 	 0.109409 	 148 	 159 	 5 	 4 	 6.1094 	 1 
NODE: 188 	 0.110294 	 148 	 147 	 7 	 4 	 6.1103 	 1 
NODE: 126 	 0.110294 	 148 	 147 	 7 	 4 	 6.1103 	 1 
NODE: 62 	 0.110399 	 148 	 155 	 5 	 4 	 6.1104 	 1 
NODE: 57 	 0.110400 	 148 	 155 	 5 	 4 	 6.1104 	 1 
NODE: 138 	 0.110487 	 148 	 43 	 10 	 4 	 6.1105 	 1 
NODE: 191 	 0.110488 	 148 	 43 	 10 	 4 	 6.1105 	 1 
NODE: 10 	 0.112211 	 148 	 249 	 1 	 4 	 6.1122 	 1 
NODE: 280 	 0.114067 	 148 	 185 	 7 	 4 	 6.1141 	 1 
NODE: 183 	 0.129580 	 148 	 248 	 5 	 4 	 6.1296 	 1 
NODE: 53 	 0.138965 	 148 	 157 	 7 	 4 	 6.1390 	 1 
NODE: 148 	 0.166242 	 208 	 208 	 2 	 4 	 10.1662 	 1 
